condition,mental illness,difficulty changing,desired change,genes,punishment,control,wrongness,internal distress,common,politics
pedophile,4,5,4,2,4,4,7,5,5,5
pedophile,7,7,6,5,7,2,7,7,10,2
pedophile,6,7,3,3,4,4,7,4,2,4
pedophile,6,4,4,5,6,4,5,5,11,1
pedophile,2,7,4,1,4,1,7,4,5,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,5,6,5,5,5,2,7,6,5,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,5,6,4,5,4,6,7,5,1
pedophile,7,7,3,2,4,2,7,5,4,1
pedophile,6,7,4,5,5,5,7,4,10,4
pedophile,1,7,4,6,4,4,7,5,5,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,6,3,4,6,4,7,5,3,4
pedophile,4,7,4,3,7,4,7,4,10,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,6,7,1,2,7,3,7,6,1,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,5,7,4,7,3,7,4,20,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,7,1,1,4,4,7,7,5,5
pedophile,6,7,3,3,7,2,7,6,4,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,4,7,6,4,6,4,7,6,35,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,7,7,5,2,7,3,7,6,10,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,6,6,5,4,4,2,7,4,3,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,5,6,5,3,5,3,6,5,15,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,6,6,5,4,5,3,6,3,3,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,6,4,5,3,4,5,7,7,3,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,5,4,5,1,5,7,7,5,9,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,1,4,4,4,4,4,7,4,5,4
pedophile,7,4,2,2,6,7,7,3,65,4
pedophile,7,7,2,2,4,2,7,7,5,2
pedophile,4,3,6,5,3,5,3,5,43,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,5,6,3,5,5,6,7,7,1,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,4,5,5,3,4,3,6,4,7,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,7,5,4,3,4,2,1,4,15,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,4,7,1,2,7,3,7,3,20,5
pedophile,7,7,5,1,7,4,7,7,10,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,7,5,4,4,3,7,4,10,3
pedophile,6,6,5,1,4,5,7,6,10,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,7,7,5,4,7,5,7,5,10,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,3,7,6,2,4,5,7,4,10,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,7,7,4,4,4,7,7,1,4
pedophile,4,6,4,2,5,2,7,6,10,1
pedophile,4,7,1,1,7,7,7,3,3,2
pedophile,6,7,4,4,6,2,7,6,19,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,6,5,5,1,6,5,7,5,8,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,4,6,5,7,3,7,6,7,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,1,2,1,1,7,6,7,2,19,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,4,7,5,4,4,1,5,6,1,2
pedophile,7,6,5,6,5,4,7,4,4,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,7,5,4,7,5,7,4,25,4
pedophile,6,7,3,1,7,2,7,6,40,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,4,7,1,2,4,1,7,3,12,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,6,6,2,2,4,4,6,2,1,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,7,7,1,2,7,4,7,4,2,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,4,7,5,2,7,5,7,6,12,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,2,5,6,1,4,5,7,5,4,2
pedophile,7,1,1,1,7,7,7,1,13,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,7,1,1,7,7,7,7,2,3
pedophile,4,6,6,3,4,2,7,5,3,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,6,6,3,4,6,4,6,4,2,4
pedophile,7,7,7,4,4,4,7,5,2,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,7,7,7,4,4,3,7,7,1,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,7,4,1,7,7,7,7,5,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,2,3,1,7,7,7,7,35,5
pedophile,7,4,4,2,7,6,7,7,5,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,6,7,4,6,2,7,7,5,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,6,7,6,2,4,2,7,7,4,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,7,1,6,7,6,7,1,5,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,4,6,4,2,4,2,6,5,10,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,4,3,4,3,5,6,7,5,19,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,5,4,4,1,4,2,7,5,9,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,5,4,4,7,5,7,5,31,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,4,6,5,4,4,2,7,1,2,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,5,6,6,4,4,2,6,6,44,7
pedophile,7,7,7,2,4,1,7,7,10,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,5,6,2,2,6,5,7,2,54,6
pedophile,7,5,5,4,5,2,7,6,7,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,5,5,1,7,5,7,3,16,4
pedophile,6,6,4,1,6,4,7,4,2,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,7,1,1,7,5,7,1,5,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,4,5,6,5,6,5,3,6,76,2
pedophile,5,6,1,1,7,3,7,1,5,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,4,7,2,2,5,3,7,6,5,6
pedophile,7,7,5,4,6,2,7,6,10,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,4,5,5,3,4,5,3,5,100,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,6,7,5,4,4,3,7,5,22,4
pedophile,7,7,4,1,4,4,7,5,4,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,5,6,5,5,5,4,7,6,20,5
pedophile,7,6,5,3,5,3,7,4,4,6
pedophile,4,5,6,4,4,2,6,6,5,4
pedophile,6,6,6,2,1,1,4,7,5,3
pedophile,7,7,5,5,6,3,7,6,20,2
pedophile,4,4,4,3,7,3,7,4,21,4
pedophile,6,4,5,2,4,3,7,6,2,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,7,4,1,7,1,7,7,1,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,3,6,3,6,4,2,7,6,20,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,7,1,1,7,7,7,1,3,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,7,6,7,1,7,4,7,7,30,6
pedophile,6,6,6,4,4,1,7,6,5,1
pedophile,5,5,3,3,7,5,7,3,13,2
pedophile,7,7,2,3,7,4,7,7,30,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,4,2,3,7,1,7,7,14,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,5,7,1,5,3,7,6,5,5
pedophile,3,7,5,4,4,1,7,7,3,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,6,4,5,5,2,7,5,5,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,7,6,2,5,6,7,7,10,2
pedophile,7,7,7,4,3,1,7,6,2,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,4,7,1,2,5,3,7,1,2,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,6,5,5,5,4,4,7,4,7,1
pedophile,7,4,4,4,4,1,7,4,4,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,3,7,2,1,7,6,7,2,20,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,5,5,5,4,3,6,4,5,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,3,7,4,4,4,3,7,4,20,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,4,6,4,3,5,6,5,5,3,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,4,5,3,5,4,4,4,4,28,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,3,3,4,5,4,5,3,3,52,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,3,4,1,5,7,7,4,5,7
pedophile,4,3,4,4,4,4,4,4,68,5
pedophile,6,7,4,4,6,4,7,6,5,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,6,4,3,4,6,7,6,5,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,6,6,3,4,4,2,7,2,2,4
pedophile,7,7,4,6,6,1,7,5,15,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,5,5,5,5,4,3,6,5,15,4
pedophile,4,6,5,3,4,3,7,6,2,3
pedophile,6,3,5,3,4,4,7,5,1,5
pedophile,5,4,3,5,4,5,5,5,41,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,3,6,3,2,6,6,7,3,7,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,7,6,4,4,3,7,7,7,1
pedophile,6,5,4,2,4,3,7,5,20,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,3,7,4,4,4,1,1,7,50,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,6,5,4,4,4,7,7,10,1
pedophile,7,7,4,1,7,4,7,1,8,5
pedophile,7,7,4,2,4,1,1,5,18,4
pedophile,5,5,5,4,6,5,4,4,32,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,1,5,1,3,7,1,7,3,1,2
pedophile,7,7,6,4,4,3,7,7,2,1
pedophile,7,7,1,1,7,4,7,1,1,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,4,2,1,7,7,7,3,9,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,7,7,4,4,1,4,7,35,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,7,7,4,2,5,1,7,7,20,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,6,4,4,2,4,3,7,6,15,4
pedophile,7,7,5,2,5,7,7,4,41,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,7,7,3,3,7,3,7,4,40,1
pedophile,7,5,1,1,7,6,7,7,45,5
pedophile,6,7,4,4,4,1,7,4,30,6
pedophile,7,7,4,4,4,4,7,4,1,4
pedophile,7,6,3,4,7,4,7,5,1,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,6,6,5,3,4,2,6,4,5,2
pedophile,7,7,6,5,3,3,5,7,12,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,7,5,5,4,2,7,4,39,3
pedophile,7,6,5,1,4,5,7,5,4,2
pedophile,7,6,6,2,4,2,7,7,2,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,4,4,1,4,6,7,4,15,4
pedophile,3,3,5,3,3,6,6,5,23,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,4,6,4,2,5,4,3,5,28,6
pedophile,6,7,5,2,4,2,7,4,10,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,7,3,5,7,3,7,6,5,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,6,7,5,4,4,2,7,6,5,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,5,1,6,1,7,7,7,2,34,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,6,6,4,3,5,2,7,5,5,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,7,7,4,4,1,7,7,1,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,6,2,6,7,6,7,6,20,1
pedophile,5,3,4,1,5,5,7,5,5,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,6,3,6,7,7,7,7,7,1
pedophile,7,5,4,3,7,5,7,7,5,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,7,6,4,1,7,2,7,5,5,3
pedophile,7,7,2,2,7,7,7,7,37,6
pedophile,7,7,4,1,7,7,7,4,40,6
pedophile,7,6,3,1,7,6,7,6,5,3
pedophile,7,6,4,2,6,5,7,5,15,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,6,7,5,4,6,4,7,5,1,5
pedophile,4,6,4,3,4,5,6,4,10,4
pedophile,7,5,1,2,4,5,7,5,10,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,4,4,2,7,7,7,4,19,1
pedophile,1,7,1,1,7,1,7,1,12,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,4,5,5,4,5,4,1,5,70,5
pedophile,7,5,2,4,4,5,7,5,3,3
pedophile,7,7,7,2,7,7,7,7,23,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,7,6,6,7,7,7,7,60,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,5,3,4,2,5,4,7,5,3,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
