Condition,mental,change,want_change,genes,punish,control,wrong,distress,common,control_med,control_hue,punish_mean,mental_mean
pedo,4.0,6.0,4.0,2.0,5.0,2.0,7.0,6.0,10.0,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,7.0,1.0,1.0,7.0,7.0,7.0,3.0,3.0,above median,above median,5.408713692946058,5.618257261410788
pedo,6.0,7.0,4.0,4.0,6.0,2.0,7.0,6.0,19.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,5.0,5.0,1.0,6.0,5.0,7.0,5.0,8.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,4.0,6.0,5.0,7.0,3.0,7.0,6.0,7.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,1.0,2.0,1.0,1.0,7.0,6.0,7.0,2.0,19.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,7.0,5.0,4.0,4.0,1.0,5.0,6.0,1.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,5.0,6.0,5.0,4.0,7.0,4.0,4.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,5.0,4.0,7.0,5.0,7.0,4.0,25.0,above median,above median,5.408713692946058,5.618257261410788
pedo,6.0,7.0,3.0,1.0,7.0,2.0,7.0,6.0,40.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,7.0,1.0,2.0,4.0,1.0,7.0,3.0,12.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,6.0,2.0,2.0,4.0,4.0,6.0,2.0,1.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,1.0,2.0,7.0,4.0,7.0,4.0,2.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,7.0,5.0,2.0,7.0,5.0,7.0,6.0,12.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,2.0,5.0,6.0,1.0,4.0,5.0,7.0,5.0,4.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,1.0,1.0,1.0,7.0,7.0,7.0,1.0,13.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,1.0,1.0,7.0,7.0,7.0,7.0,2.0,above median,above median,5.408713692946058,5.618257261410788
pedo,4.0,6.0,6.0,3.0,4.0,2.0,7.0,5.0,3.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,6.0,3.0,4.0,6.0,4.0,6.0,4.0,2.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,7.0,4.0,4.0,4.0,7.0,5.0,2.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,7.0,4.0,4.0,3.0,7.0,7.0,1.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,4.0,1.0,7.0,7.0,7.0,7.0,5.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,2.0,3.0,1.0,7.0,7.0,7.0,7.0,35.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,4.0,4.0,2.0,7.0,6.0,7.0,7.0,5.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,7.0,4.0,6.0,2.0,7.0,7.0,5.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,7.0,6.0,2.0,4.0,2.0,7.0,7.0,4.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,1.0,6.0,7.0,6.0,7.0,1.0,5.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,6.0,4.0,2.0,4.0,2.0,6.0,5.0,10.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,3.0,4.0,3.0,5.0,6.0,7.0,5.0,19.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,5.0,4.0,4.0,1.0,4.0,2.0,7.0,5.0,9.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,5.0,4.0,4.0,7.0,5.0,7.0,5.0,31.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,6.0,5.0,4.0,4.0,2.0,7.0,1.0,2.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,5.0,6.0,6.0,4.0,4.0,2.0,6.0,6.0,44.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,7.0,2.0,4.0,1.0,7.0,7.0,10.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,5.0,6.0,2.0,2.0,6.0,5.0,7.0,2.0,54.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,5.0,5.0,4.0,5.0,2.0,7.0,6.0,7.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,5.0,5.0,1.0,7.0,5.0,7.0,3.0,16.0,above median,above median,5.408713692946058,5.618257261410788
pedo,6.0,6.0,4.0,1.0,6.0,4.0,7.0,4.0,2.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,1.0,1.0,7.0,5.0,7.0,1.0,5.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,5.0,6.0,5.0,6.0,5.0,3.0,6.0,76.0,above median,above median,5.408713692946058,5.618257261410788
pedo,5.0,6.0,1.0,1.0,7.0,3.0,7.0,1.0,5.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,7.0,2.0,2.0,5.0,3.0,7.0,6.0,5.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,5.0,4.0,6.0,2.0,7.0,6.0,10.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,5.0,5.0,3.0,4.0,5.0,3.0,5.0,100.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,7.0,5.0,4.0,4.0,3.0,7.0,5.0,22.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,4.0,1.0,4.0,4.0,7.0,5.0,4.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,5.0,6.0,5.0,5.0,5.0,4.0,7.0,6.0,20.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,5.0,3.0,5.0,3.0,7.0,4.0,4.0,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,5.0,6.0,4.0,4.0,2.0,6.0,6.0,5.0,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,6.0,6.0,2.0,1.0,1.0,4.0,7.0,5.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,5.0,5.0,6.0,3.0,7.0,6.0,20.0,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,4.0,4.0,3.0,7.0,3.0,7.0,4.0,21.0,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,4.0,5.0,2.0,4.0,3.0,7.0,6.0,2.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,4.0,1.0,7.0,1.0,7.0,7.0,1.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,3.0,6.0,3.0,6.0,4.0,2.0,7.0,6.0,20.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,1.0,1.0,7.0,7.0,7.0,1.0,3.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,7.0,1.0,7.0,4.0,7.0,7.0,30.0,above median,above median,5.408713692946058,5.618257261410788
pedo,6.0,6.0,6.0,4.0,4.0,1.0,7.0,6.0,5.0,below median,above median,5.408713692946058,5.618257261410788
pedo,5.0,5.0,3.0,3.0,7.0,5.0,7.0,3.0,13.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,2.0,3.0,7.0,4.0,7.0,7.0,30.0,above median,above median,5.408713692946058,5.618257261410788
